0 -65 -65
0.000791082 -65.0018 -65.0004
0.00158216 -65.0033 -65.0008
0.00298929 -65.0058 -65.0015
0.00439642 -65.008 -65.0022
0.00698861 -65.0119 -65.0035
0.01122 -65.0179 -65.0056
0.0190967 -65.0279 -65.0095
0.0269733 -65.0372 -65.0134
0.03485 -65.046 -65.0173
0.0427266 -65.0544 -65.0212
0.055821 -65.0679 -65.0277
0.0689154 -65.0809 -65.0342
0.0820098 -65.0934 -65.0406
0.103881 -65.1137 -65.0514
0.125753 -65.1333 -65.0621
0.166214 -65.1684 -65.0819
0.206675 -65.2023 -65.1016
0.247136 -65.2354 -65.1212
0.287597 -65.2677 -65.1407
0.328058 -65.2995 -65.1601
0.395472 -65.3513 -65.1923
0.462886 -65.4021 -65.2242
0.5303 -65.4519 -65.2559
0.632154 -65.5259 -65.3035
0.734009 -65.5986 -65.3505
0.835864 -65.6701 -65.3972
1.02344 -65.7996 -65.4819
1.21102 -65.9266 -65.5652
1.39859 -66.0516 -65.6472
1.58617 -66.1748 -65.728
1.77375 -66.2965 -65.8076
1.96132 -66.4168 -65.886
2.26081 -66.6062 -66.009
2.56029 -66.7926 -66.1295
2.85977 -66.9761 -66.2476
3.15926 -67.1569 -66.3635
3.45874 -67.335 -66.4773
3.93752 -67.6146 -66.6552
4.4163 -67.8879 -66.8286
4.89508 -68.1551 -66.9979
5.37387 -68.4165 -67.1634
5.85265 -68.6722 -67.3253
6.60531 -69.0629 -67.5731
7.35797 -69.4404 -67.8131
8.11063 -69.8051 -68.046
8.86329 -70.1574 -68.272
9.61595 -70.4979 -68.4913
10.3686 -70.8269 -68.7042
11.596 -71.3398 -69.0381
12.8233 -71.8248 -69.3559
14.0507 -72.2834 -69.658
15.278 -72.7169 -69.9446
16.5053 -73.1267 -70.2161
17.7327 -73.5139 -70.4728
19.6036 -74.0631 -70.8362
21.4745 -74.5658 -71.167
23.3455 -75.0251 -71.4664
25.2164 -75.444 -71.7356
27.0873 -75.825 -71.9761
28.9582 -76.1707 -72.1895
30.8292 -76.4833 -72.3771
32.7001 -76.7648 -72.5406
35.8116 -77.1698 -72.7635
38.9232 -77.5031 -72.9313
42.0347 -77.7727 -73.0512
45.1462 -77.9858 -73.13
48.2577 -78.1494 -73.1739
51.3693 -78.2697 -73.1889
54.4808 -78.3526 -73.1802
57.5923 -78.4036 -73.1525
60.7039 -78.4275 -73.11
63.8154 -78.4288 -73.0563
68.5979 -78.3959 -72.9589
73.3804 -78.3318 -72.8514
78.1629 -78.2468 -72.7407
82.9454 -78.1493 -72.6318
87.7279 -78.0459 -72.5281
92.5105 -77.9415 -72.4319
97.293 -77.8399 -72.3446
102.075 -77.7435 -72.2666
106.858 -77.654 -72.1981
111.641 -77.5724 -72.1388
116.423 -77.4991 -72.0882
121.206 -77.4342 -72.0455
125.988 -77.3774 -72.01
130.771 -77.3283 -71.9808
135.553 -77.2863 -71.9572
140.336 -77.2508 -71.9385
145.118 -77.221 -71.9238
149.901 -77.1964 -71.9125
154.683 -77.1762 -71.9042
159.466 -77.1598 -71.8982
164.248 -77.1468 -71.894
169.031 -77.1366 -71.8914
173.813 -77.1287 -71.89
178.596 -77.1227 -71.8896
183.378 -77.1184 -71.8898
188.161 -77.1153 -71.8905
192.943 -77.1134 -71.8916
197.726 -77.1122 -71.893
202.508 -77.1117 -71.8945
207.291 -77.1117 -71.8961
212.073 -77.1121 -71.8977
216.856 -77.1127 -71.8993
221.638 -77.1136 -71.9008
226.421 -77.1146 -71.9023
231.203 -77.1158 -71.9037
